sno,name,id
1,Ace of Spades,347366834
2,Ager's Scepter,1833195496
3,Anarchy,2376481550
4,Arbalest,2130065553
5,Bad Juju,2816212794
6,Bastion,2415517654
7,Black Talon,3766045777
8,Borealis,3141979347
9,Cerberus+1,1541131350
10,Cloudstrike,2603483885
11,Coldheart,1345867571
12,Collective Obligation,3505113722
13,Crimson,3437746471
14,Cryosthesia 77K,603721696
15,D.A.R.C.I.,3141979346
16,Dead Man's Tale,3654674561
17,Dead Messenger,2812324401
18,Deathbringer,2232171099
19,Delicate Tomb,374573733
20,Devil's Ruin,3824106094
21,Divinity,4103414242
22,Duality,3460576091
23,Duality,2639743396
24,Edge of Action,2535142413
25,Edge of Concurrence,542203595
26,Edge of Intent,14194600
27,Eriana's Vow,2614062688
28,Eriana's Vow,2481356995
29,Eriana's Vow,3524313097
30,Eyes of Tomorrow,2399110176
31,Fighting Lion,3549153978
32,Forerunner,2179048386
33,Gjallarhorn,1363886209
34,Grand Overture,1763584999
35,Graviton Lance,3628991658
36,Hard Light,4124984448
37,Hawkmoon,3856705927
38,Heartshadow,3664831848
39,Heir Apparent,2084878005
40,Izanagi's Burden,3211806999
41,Jötunn,417164956
42,Le Monarque,3588934839
43,Legend of Acrius,1744115122
44,Legend of Acrius,3580904580
45,Leviathan's Breath,2591746970
46,Lord of Wolves,3413860063
47,Lorentz Driver,3761898871
48,Lumina,3512014804
49,MIDA Multi-Tool,1331482397
50,Malfeasance,204878059
51,Merciless,4190156464
52,Monte Carlo,4068264807
53,No Time to Explain,1594120904
54,One Thousand Voices,2069224589
55,Osteo Striga,46524085
56,Outbreak Perfected,400096939
57,Parasite,2812324400
58,Polaris Lance,3413074534
59,Prometheus Lens,19024058
60,Prometheus Lens,2146650065
61,Qingming Offering,2251716886
62,Quicksilver Storm,4293613902
63,Rat King,2362471601
64,Riskrunner,3089417789
65,Ruinous Effigy,1363238943
66,SUROS Regime,2856683562
67,Salvation's Grip,370712896
68,Skyburner's Oath,4255268456
69,Sleeper Simulant,4036115577
70,Sturm,2907129556
71,Sunshot,2907129557
72,Sweet Business,1345867570
73,Symmetry,2617963291
74,Symmetry,4017959782
75,Tarrabah,3110698812
76,Telesto,2208405142
77,The Chaperone,3413860062
78,The Colony,3899270607
79,The Fourth Horseman,1665952087
80,The Huckleberry,2286143274
81,The Jade Rabbit,3229272315
82,The Jade Rabbit,2978016230
83,The Jade Rabbit,1386238359
84,The Jade Rabbit,3844694310
85,The Jade Rabbit,460724140
86,The Jade Rabbit,2192598950
87,The Jade Rabbit,2257699986
88,The Jade Rabbit,1718158916
89,The Jade Rabbit,546372301
90,The Jade Rabbit,2896466320
91,The Jade Rabbit,2602176822
92,The Lament,3487253372
93,The Last Word,1364093401
94,The Prospector,3549153979
95,The Queenbreaker,2044500762
96,The Wardcliff Coil,1508896098
97,Thorn,3973202132
98,Thunderlord,3325463374
99,Ticuu's Divination,3260753130
100,Ticuu's Divination,1538967359
101,Tommy's Matchbook,776191470
102,Tommy's Matchbook,3242052935
103,Touch of Malice,1802135586
104,Tractor Cannon,3580904581
105,Traveler's Chosen,1853180924
106,Trespasser,1234150730
107,Trinity Ghoul,814876685
108,Truth,1201830623
109,Two-Tailed Fox,2694576561
110,Vex Mythoclast,4289226715
111,Vigilance Wing,3628991659
112,Wavesplitter,1852863732
113,Whisper of the Worm,1891561814
114,Wish-Ender,814876684
115,Witherhoard,2522817335
116,Witherhoard,2357297366
117,Worldline Zero,1864563948
118,Xenophage,1395261499
119,1000 Yard Stare,4164201232
120,18 Kelvins,1798874854
121,21% Delirium,1600633250
122,A Cold Sweat,2071412133
123,A Fine Memorial,1220931350
124,A Fine Memorial,3325778512
125,A Single Clap,3312073052
126,A Sudden Death,2855157553
127,A Sudden Death,1879212552
128,A Swift Verdict,1626503676
129,A Swift Verdict,3854037061
130,Abide the Return,1644160541
131,Acantha-D,896923850
132,Acantha-D XK8434,1757129747
133,Accrued Redemption,4095896073
134,Adhortative,1167153950
135,Adjudicator,2094938673
136,Adored,4184808992
137,Adverse Possession IX,1531295694
138,Agamid,1406475890
139,Age-Old Bond,601592879
140,Agenda 5,1513927139
141,Agrona PR4,1178397318
142,Aisha's Embrace,2638190703
143,Aisha's Embrace (Adept),3245493570
144,Allied Demand,982229638
145,Allied Demand,1532276803
146,Alone as a god,3380742308
147,Ammit AR2,2119346509
148,Ancient Gospel,48643186
149,Anniella,905092001
150,Annual Skate,6857689
151,Annual Skate,2145476623
152,Anonymous Autumn,3222518097
153,Antiope-D,2561659919
154,Antiope-D,566976653
155,Apex Predator,2545083870
156,Apostate,2164448701
157,Arc Logic,2723909519
158,Arc Logic,3287201781
159,Archimedes Truth,1940885628
160,Archon's Thunder,1967303408
161,Arctic Haze,20935540
162,Arctic Haze,3214023350
163,Arsenic Bite-4b,720351795
164,Ascendancy,725408022
165,Astral Horizon,1697682876
166,Astral Horizon (Adept),532746994
167,Atalanta-D,2414612777
168,Atalanta-D XG1992,2422664927
169,Athelflad-D,1533499360
170,Austringer,3055790362
171,Austringer,2429822977
172,Autumn Wind,1674742470
173,Avalanche,66875353
174,Bad News,2145476620
175,Bad News XF4354,2824241403
176,Bad Omens,991314988
177,Bad Reputation,2105827099
178,Badlander,1327264046
179,Baligant,731147179
180,Baligant XU7743,3461377698
181,Bane of Sorrow,1496419775
182,Basilisk,2928437919
183,Battle Scar,1178397319
184,Beidenhander,516243773
185,Belfry Bounty,2295941920
186,Bellowing Giant,2186258845
187,Beloved,3107853529
188,Beloved,4190932264
189,Bequest,3366545721
190,Bequest,167561626
191,Berenger's Memory,407621213
192,Berenger's Memory,1983332562
193,Better Devils,153979397
194,Better Devils,1048266744
195,Bite of the Fox,3169616514
196,Biting Winds,1621657423
197,Biting Winds,594789807
198,Black Scorpion-4sr,525750263
199,Black Scorpion-4sr,925326394
200,Blasphemer,2782847179
201,Blast Battue,2453357042
202,Blast Furnace,3843477312
203,Blood Feud,1509167284
204,Blue Shift,417474226
205,Bonechiller,1127995826
206,Bonechiller,4037745684
207,Bonechiller,2807917121
208,Borrowed Time,875848769
209,Bottom Dollar,1046651176
210,Boudica-C,1916287826
211,Brass Attacks,2121785039
212,BrayTech Osprey,1929278169
213,BrayTech RWP Mk. II,717150101
214,BrayTech Werewolf,528834068
215,BrayTech Winter Wolf,1752585070
216,Breachlight,1289997971
217,Breakneck,324382200
218,Breath of the Dragon,1357080535
219,Brigand's Law,1298815317
220,Broadsword Launcher,1392429335
221,Bug-Out Bag,2744715540
222,Bump in the Night,1959650777
223,Burden of Guilt,933455006
224,Burden of Guilt (Adept),2002522739
225,Bushwhacker,311852248
226,Buzzard,805677041
227,BxR-55 Battler,2708806099
228,Bygones,2712244741
229,CALUS Mini-Tool,2490988246
230,CALUS Mini-Tool,174192097
231,Cadenza-43,339343291
232,Call to Serve,1885753222
233,Calusea Noblesse,2338088853
234,Canis Major,2066434718
235,Cantata-57,372697604
236,Cartesian Coordinate,2502422772
237,Cartesian Coordinate,2481881293
238,Cataclysmic,2286674829
239,Cataclysmic,999767358
240,Cataclysmic,2636190042
241,Cataclysmic (Adept),2886339027
242,Cataclysmic (Adept),2267730828
243,Chain of Command,3105930175
244,Chattering Bone,568515759
245,Chroma Rush,1119734784
246,Chrysura Melo,1337707096
247,Classical-42,2149166938
248,Claws of the Wolf,1280933460
249,Code Duello,2496242052
250,Cold Denial,1216130969
251,Cold Front,1506719573
252,Come to Pass,927567426
253,Commemoration,4230965989
254,Commemoration,2868432352
255,Compass Rose,2591111628
256,Complex Solution,287042893
257,Conjecture TSc,3005879472
258,Conspirator,3906942101
259,Contingency Plan,2625782213
260,Contingency Plan,577528837
261,Controlling Vision,48361212
262,Copperhead-4sn,3666954561
263,Coriolis Force,2825865804
264,Coriolis Force,3512349612
265,Corrective Measure,471518543
266,Corrective Measure,736064515
267,Corrective Measure (Timelost),3796510434
268,Corrective Measure (Timelost),795875974
269,Corsair's Wrath,2714022207
270,Countess SA/2,2149166939
271,Courageous Surrender,1489452902
272,Crimil's Dagger,3649055823
273,Crimil's Dagger,4292849692
274,Crisis Inverted,2888266564
275,Critical Sass,1773600468
276,Crooked Fang-4fr,3005879473
277,Crooked Fang-4fr,3419149443
278,Crowd Pleaser,3565520715
279,Crown-Splitter,2782325302
280,Crown-Splitter,1180270694
281,Cry Mutiny,616582330
282,Curtain Call,137879537
283,D.F.A.,4238497225
284,D.F.A.,575830664
285,D.F.A. (Adept),2006308129
286,Daedalus Code,1351035691
287,Dark Decider,1942069133
288,Darkest Before,2481758391
289,Darkest Before,325519402
290,Dead Man Walking,1911843790
